[0.332s] Invoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake /home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description
[0.384s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.439s] -- Detecting C compiler ABI info
[0.497s] -- Detecting C compiler ABI info - done
[0.502s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.503s] -- Detecting C compile features
[0.503s] -- Detecting C compile features - done
[0.507s] -- Detecting CXX compiler ABI info
[0.569s] -- Detecting CXX compiler ABI info - done
[0.573s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.573s] -- Detecting CXX compile features
[0.573s] -- Detecting CXX compile features - done
[0.576s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.926s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.088s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.089s] -- Added test 'lint_cmake' to check CMake code style
[1.089s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.091s] -- Added test 'xmllint' to check XML markup files
[1.092s] -- Configuring done
[1.093s] -- Generating done
[1.095s] -- Build files have been written to: /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description
[1.101s] Invoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake /home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description
[1.102s] Invoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description -- -j20 -l20
[1.139s] Invoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description -- -j20 -l20
[1.148s] Invoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description
[1.154s] -- Install configuration: ""
[1.154s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch
[1.154s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
[1.154s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
