-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19/logger_all.log
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19/events.log
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world
